LOCATION,QTY,TITLE,SKU ,SIZE,COLOR,CC,MER,FP,MOU,RC,SP,UNI,NG,SG,STM,GT,SAN,MV,LO
,1,Lilah Reverse Seam Tank in Black,10636040,XS,Black,,,,,,,,,,1,,,,
,2,Lilah Reverse Seam Tank in Black,,S,Black,,,,,,,,,,2,,,,
,4,Lilah Reverse Seam Tank in Black,,M,Black,,,,,,,,,,4,,,,
,0,Lilah Reverse Seam Tank in Black,,L,Black,,,,,,,,,,,,,,
,0,Lilah Reverse Seam Tank in Black,,XL,Black,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,